Flutter assets will be downloaded from https://storage.flutter-io.cn. Make sure you trust this source!
Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.59 (1.3.77 available)
remainingRoadMeters=5000.0
remainingDurationSec=600
eta=11:07 PM
currentStepIndex=0
nextTurnMeters=5000.0
predictionState=WAIT GPS
[NAV_TRAFFIC][APPLIED]
sessionId=
requestId=0
oldRemainingSeconds=600
newRemainingSeconds=950
oldRemainingMeters=5000.0
newRemainingMeters=4500.0
source=google_routes_api
00:15 +293 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 1. Same-route accepted Progress never decreases
00:15 +293 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.2 — Bounded Live Traffic ETA Refresh Tests 9. Failed refresh preserves the previous route and metrics
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=5000.0
remainingDurationSec=600
eta=11:07 PM
currentStepIndex=0
nextTurnMeters=0.0
predictionState=WAIT GPS
00:15 +294 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 1. Same-route accepted Progress never decreases
00:15 +295 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 1. Same-route accepted Progress never decreases
00:15 +296 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 1. Same-route accepted Progress never decreases
00:15 +297 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 1. Same-route accepted Progress never decreases
00:15 +298 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 1. Same-route accepted Progress never decreases
00:15 +299 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 1. Same-route accepted Progress never decreases
00:15 +300 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 1. Same-route accepted Progress never decreases
00:15 +301 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 1. Same-route accepted Progress never decreases
00:15 +302 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 1. Same-route accepted Progress never decreases
00:15 +303 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 1. Same-route accepted Progress never decreases
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=2003.8
remainingDurationSec=600
eta=11:07 PM
currentStepIndex=0
nextTurnMeters=2003.8
predictionState=WAIT GPS
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=33.4m delta=33.4m recovery=0.2s rawRouteDist=0.0m gps±=5.0m
00:15 +304 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.2A — Lifecycle and Route Request Protection Tests 5. Real production failure path uses injectable routeFetcher
00:15 +304 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 2. Same-route Visual never decreases during normal forward travel
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=2003.8
remainingDurationSec=600
eta=11:07 PM
currentStepIndex=0
nextTurnMeters=2003.8
predictionState=WAIT GPS
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=33.4m delta=33.4m recovery=0.2s rawRouteDist=0.0m gps±=5.0m
00:15 +305 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.2A — Lifecycle and Route Request Protection Tests 5. Real production failure path uses injectable routeFetcher
00:15 +305 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 3. Reproduce Case A: Progress fixed at 308.5m, dead-reckoning collapses, Visual does not move backward
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=2003.8
remainingDurationSec=600
eta=11:07 PM
currentStepIndex=0
nextTurnMeters=2003.8
predictionState=WAIT GPS
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=30.8m delta=30.8m recovery=0.2s rawRouteDist=0.0m gps±=5.0m
00:15 +306 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.2A — Lifecycle and Route Request Protection Tests 5. Real production failure path uses injectable routeFetcher
00:15 +306 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 4. Reproduce stop case (Case E): speed drops to 0, prediction becomes 0, Visual does not move backward or remain materially ahead
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=2003.8
remainingDurationSec=600
eta=11:07 PM
currentStepIndex=0
nextTurnMeters=2003.8
predictionState=WAIT GPS
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=39.9m delta=39.9m recovery=0.2s rawRouteDist=0.0m gps±=5.0m
00:15 +307 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.2A — Lifecycle and Route Request Protection Tests 5. Real production failure path uses injectable routeFetcher
00:15 +307 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 5. Single derived-speed spike does not produce implausible speed jump or massive prediction overshoot
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=2003.8
remainingDurationSec=600
eta=11:07 PM
currentStepIndex=0
nextTurnMeters=2003.8
predictionState=WAIT GPS
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=33.4m delta=33.4m recovery=0.2s rawRouteDist=0.0m gps±=5.0m
00:15 +308 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.2A — Lifecycle and Route Request Protection Tests 5. Real production failure path uses injectable routeFetcher
00:15 +308 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 5B. First-sample speed spike from zero speed is rate-limited and does not inflate prediction lead
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=2003.8
remainingDurationSec=600
eta=11:07 PM
currentStepIndex=0
nextTurnMeters=2003.8
predictionState=WAIT GPS
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=0.0m delta=0.0m recovery=0.2s rawRouteDist=0.0m gps±=5.0m
00:15 +309 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.2A — Lifecycle and Route Request Protection Tests 5. Real production failure path uses injectable routeFetcher
00:15 +309 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 6. Repeated MATCH/HOLD cycles do not cause forward-backward oscillation
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=2003.8
remainingDurationSec=600
eta=11:07 PM
currentStepIndex=0
nextTurnMeters=2003.8
predictionState=WAIT GPS
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=27.8m delta=27.8m recovery=0.2s rawRouteDist=0.0m gps±=5.0m
00:15 +310 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.2A — Lifecycle and Route Request Protection Tests 5. Real production failure path uses injectable routeFetcher
00:15 +310 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 7. Stale or inaccurate fixes do not pull Visual backward
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=2003.8
remainingDurationSec=600
eta=11:07 PM
currentStepIndex=0
nextTurnMeters=2003.8
predictionState=WAIT GPS
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=33.4m delta=33.4m recovery=0.2s rawRouteDist=0.0m gps±=5.0m
00:15 +311 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.2A — Lifecycle and Route Request Protection Tests 5. Real production failure path uses injectable routeFetcher
00:15 +311 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 8. Marker production position follows non-regressing Visual progress
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=2003.8
remainingDurationSec=600
eta=11:07 PM
currentStepIndex=0
nextTurnMeters=2003.8
predictionState=WAIT GPS
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=27.8m delta=27.8m recovery=0.2s rawRouteDist=0.0m gps±=5.0m
00:15 +312 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.2A — Lifecycle and Route Request Protection Tests 5. Real production failure path uses injectable routeFetcher
00:15 +312 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 9. Camera target coordinates follow the same non-regressing positionNotifier stream (controller/structural coverage)
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=2003.8
remainingDurationSec=600
eta=11:07 PM
currentStepIndex=0
nextTurnMeters=2003.8
predictionState=WAIT GPS
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=27.8m delta=27.8m recovery=0.2s rawRouteDist=0.0m gps±=5.0m
00:15 +313 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.2A — Lifecycle and Route Request Protection Tests 5. Real production failure path uses injectable routeFetcher
00:15 +313 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 10. Segment and Step remain monotonic on the same route
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=2003.8
remainingDurationSec=600
eta=11:07 PM
currentStepIndex=0
nextTurnMeters=556.0
predictionState=WAIT GPS
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=44.5m delta=44.5m recovery=0.2s rawRouteDist=0.0m gps±=5.0m
00:15 +314 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.2A — Lifecycle and Route Request Protection Tests 5. Real production failure path uses injectable routeFetcher
00:15 +314 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 11. Legitimate next-maneuver distance reset still works when step advances
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=2003.8
remainingDurationSec=600
eta=11:07 PM
currentStepIndex=0
nextTurnMeters=556.0
predictionState=WAIT GPS
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=35.6m delta=35.6m recovery=0.2s rawRouteDist=0.0m gps±=5.0m
00:15 +315 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.2A — Lifecycle and Route Request Protection Tests 5. Real production failure path uses injectable routeFetcher
